City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
12,Georgetown,MY,84.88,few clouds,5.4112,100.3354,Cititel Penang
14,Biloxi,US,75.2,mist,30.396,-88.8853,IP Casino Resort Spa
23,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
28,Victoria,HK,81.03,broken clouds,22.2855,114.1577,Mini Hotel Central
31,Sao Jose Da Coroa Grande,BR,76.41,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
36,Ladario,BR,76.28,overcast clouds,-19.0047,-57.6017,Hotel Fazenda 4 cantos
40,Angoche,MZ,77.61,light rain,-16.2325,39.9086,Guest House HESADA
41,Kovur,IN,78.19,overcast clouds,14.4833,79.9833,Hotel Yesh Park
45,Olinda,BR,78.53,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
59,Vila Velha,BR,75.15,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
61,Kavaratti,IN,79.34,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
62,San Carlos Del Zulia,VE,78.13,overcast clouds,9.0,-71.9135,Hotel El Manantial
63,Sur,OM,76.14,clear sky,22.5667,59.5289,Sur Plaza Hotel
64,Mahibadhoo,MV,80.31,broken clouds,3.7833,72.9667,Omadhoo Inn
72,Araripe,BR,75.13,broken clouds,-7.2125,-40.0461,
76,La Palma,US,82.99,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
77,Joao Pessoa,BR,77.23,few clouds,-7.115,-34.8631,Lagos Empreendimentos Ltda.
85,Batticaloa,LK,80.2,overcast clouds,7.7102,81.6924,Grand Star Guest House
91,Bahia Blanca,AR,77.59,overcast clouds,-38.7196,-62.2724,Hotel Argos
96,Teshie,GH,79.36,light rain,5.5836,-0.1072,Adinkra Lodge
101,Yenagoa,NG,75.29,broken clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
104,Boa Vista,BR,80.58,few clouds,2.8197,-60.6733,Aipana Plaza Hotel
110,Kudahuvadhoo,MV,81.41,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
114,Bilma,NE,77.67,clear sky,18.6853,12.9164,Expeditions Ténére voyages
116,Hithadhoo,MV,82.72,broken clouds,-0.6,73.0833,Scoop Guest House
120,Lahij,YE,75.15,clear sky,13.1667,44.5833,
130,Aswan,EG,77.67,clear sky,24.0934,32.907,Nuba Nile
131,Arlit,NE,80.28,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
133,Cockburn Town,TC,82.58,few clouds,21.4612,-71.1419,Osprey Beach Hotel
139,Road Town,VG,82.49,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
143,Eyl,SO,76.71,clear sky,7.9803,49.8164,Amiin Hotel
145,Sao Filipe,CV,78.82,overcast clouds,14.8961,-24.4956,Hotel Xaguate
147,Trincomalee,LK,78.91,overcast clouds,8.5711,81.2335,Welcombe Hotel
154,Saint-Georges,GD,82.08,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
160,Praia,CV,79.34,broken clouds,14.9215,-23.5087,LT Aparthotel
171,Veinticinco De Mayo,AR,76.98,broken clouds,-35.4323,-60.1727,Estancia La Rosada
173,Tahoua,NE,82.44,clear sky,14.8888,5.2692,Bungalows Guesthouse
174,General Roca,AR,75.6,overcast clouds,-39.0333,-67.5833,Hotel y Casino del Río General Roca
193,Numan,NG,77.52,few clouds,9.4667,12.0333,Zangun Motel
194,Angicos,BR,78.1,clear sky,-5.6656,-36.6011,Pousada Vovó Haidê
196,San Rafael,AR,80.85,overcast clouds,-34.6177,-68.3301,Hotel San Rafael
197,Pitimbu,BR,77.59,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
198,Maceio,BR,76.44,few clouds,-9.6658,-35.7353,Poutur Pousada
207,Mitsamiouli,KM,78.39,light rain,-11.3847,43.2844,Foyer ADM
208,San Andres,CO,84.22,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
212,Mazamari,PE,75.24,overcast clouds,-11.3258,-74.5308,Hospedaje Ratto
216,Aquidauana,BR,75.27,overcast clouds,-20.4711,-55.7872,HOTEL ARARAS
227,Touros,BR,79.7,clear sky,-5.1989,-35.4608,INN NEW HORIZON
240,Hatillo,PR,80.11,clear sky,18.4863,-66.8254,Hotel Parador El Buen Cafe
244,Mercedes,AR,79.84,few clouds,-34.6515,-59.4307,Posada del Inti Centro
246,Sabla,NG,81.16,few clouds,12.7525,4.7077,
247,Hobyo,SO,78.04,light rain,5.3505,48.5268,Halane Hotel and Restaurent
252,Salinopolis,BR,79.77,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
254,Atar,MR,78.73,overcast clouds,20.5169,-13.0499,Oumou Elghoura
257,Tabuk,PH,77.47,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
258,Taoudenni,ML,83.73,overcast clouds,22.6783,-3.9836,
265,Rio Branco,BR,79.41,scattered clouds,-9.9747,-67.81,Inácio Palace Hotel
270,Cabedelo,BR,77.67,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
272,Pizarro,CO,78.08,light rain,4.9533,-77.366,Hotel Limonar
273,Axim,GH,76.6,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
277,Paso De Carrasco,UY,75.34,clear sky,-34.8603,-56.0522,Hotel Sofitel Montevideo Casino Carrasco and Spa
282,Doka,SD,75.07,few clouds,13.5167,35.7667,
289,Dingle,PH,84.11,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
292,Bubaque,GW,81.81,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
293,Kibala,TD,78.75,clear sky,9.1104,18.3463,hotel safari
296,Bafoulabe,ML,82.04,broken clouds,13.8065,-10.8321,
304,Bonthe,SL,77.85,light rain,7.5264,-12.505,Bonthe Holiday Village
305,Iquitos,PE,77.04,few clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
319,Biltine,TD,78.57,few clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
326,Kolokani,ML,79.99,few clouds,13.5728,-8.0339,Lycee Famolo Coulibalibali De Kolokani
333,Boulsa,BF,82.74,overcast clouds,12.6675,-0.5758,Centre d'accueil de Nasongdo
334,Hambantota,LK,75.54,few clouds,6.1241,81.1185,Bungalow 63
336,Moussoro,TD,82.36,broken clouds,13.6408,16.4901,Hôtel Salama
337,Pasni,PK,77.13,clear sky,25.2631,63.471,Kashmiri Hotal
341,Porto Velho,BR,80.65,few clouds,-8.7619,-63.9039,Hotel Central
353,Japura,ID,81.5,light rain,-0.3167,102.35,Rumah mbah Jamah
359,Bandar-E Lengeh,IR,79.68,clear sky,26.5579,54.8807,کافی نت پارس
360,Santiago Del Estero,AR,81.81,few clouds,-27.7951,-64.2615,Apartamentos Castelli 90
363,Carutapera,BR,78.49,clear sky,-1.195,-46.02,Lidera
367,Kalabo,ZM,75.4,broken clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
372,Cayenne,GF,82.09,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
387,Gunjur,GM,82.47,overcast clouds,13.2019,-16.7339,"Gunjur, dalabaa lodge"
395,Uruguaiana,BR,76.93,clear sky,-29.7547,-57.0883,Fares Turis Hotel
398,Xapuri,BR,75.9,broken clouds,-10.6517,-68.5044,Pousada dos Chapurys
415,General Pico,AR,75.88,broken clouds,-35.6566,-63.7568,Euskadi Hotel
419,Keta,GH,80.82,light rain,5.9179,0.9879,A&Y Wild Camp Ghana
433,Puri,IN,77.52,overcast clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
438,Jalingo,NG,76.21,broken clouds,8.8833,11.3667,Debright Motel
440,Aguada De Pasajeros,CU,77.14,broken clouds,22.385,-80.8508,Soles de Marti
442,Kontagora,NG,75.96,light rain,10.3999,5.4695,Queens Guest Inn
448,Eydhafushi,MV,80.73,overcast clouds,5.1033,73.0708,Soneva Fushi
457,Raypur,IN,80.56,overcast clouds,22.4108,88.5094,Greencloud the club
458,Keti Bandar,PK,77.61,clear sky,24.1447,67.4497,Haji laloo memon house
466,Maragogi,BR,76.03,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
473,Limon,CR,80.29,overcast clouds,10.0,-83.0333,Hotel Playa Bonita
476,Beneditinos,BR,85.33,broken clouds,-5.45,-42.3667,Pousada e Churrascaria Cabo Miguel
478,Natal,BR,79.45,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
483,Sinnamary,GF,77.81,few clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
489,Balsas,BR,81.93,scattered clouds,-7.5325,-46.0356,Novo Hotel
490,Dagana,MR,85.68,broken clouds,16.5165,-15.5068,Quartier Dille koumba fatim thiam
491,Kismayo,SO,78.13,clear sky,-0.3582,42.5454,Agan-Hotel
502,Contamana,PE,75.69,broken clouds,-7.3333,-75.0167,Shiringal Touristic Park
503,Thinadhoo,MV,82.45,scattered clouds,0.5333,72.9333,
505,Gwadar,PK,77.23,clear sky,25.1216,62.3254,Sadaf Resort
512,Beberibe,BR,80.64,broken clouds,-4.1797,-38.1306,Villa Arte Pousada Morro Branco
515,Floriano,BR,85.91,overcast clouds,-6.7669,-43.0225,Hotel Maktub
519,Mangrol,IN,77.43,clear sky,21.1167,70.1167,Hotel The Royal Honours
520,Mogadishu,SO,79.02,few clouds,2.0371,45.3438,Hotel Juba
544,Tucuma,BR,79.41,scattered clouds,-0.1833,-50.05,
550,Puerto Suarez,BO,77.52,overcast clouds,-18.95,-57.8,Hotel casa real
553,Joao Pinheiro,BR,75.88,overcast clouds,-17.7425,-46.1725,Hotel Santos
562,Yarada,IN,82.72,haze,17.65,83.2667,Vishranti
563,Baracoa,CU,77.31,few clouds,20.3467,-74.4958,Hostal Rio Miel
564,Pombal,BR,83.08,clear sky,-6.7703,-37.8017,Pousada Shalom
565,Rivadavia,AR,79.27,broken clouds,-33.1905,-68.4608,Posada Del Fin Del Mundo
570,Marsh Harbour,BS,78.55,broken clouds,26.5412,-77.0636,Abaco Beach Resort
571,Mango,US,77.02,clear sky,27.9797,-82.3065,Hilton Garden Inn Tampa East/Brandon
576,Goure,NE,82.02,clear sky,13.9835,10.2704,
579,The Valley,AI,82.26,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
584,Bartica,GY,77.32,broken clouds,6.4,-58.6167,Sloth Island Nature Resort
585,Itarema,BR,79.81,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
590,Trairi,BR,79.84,scattered clouds,-3.2778,-39.2689,janelas do mar
593,Dakar,SN,81.48,broken clouds,14.6937,-17.4441,Redface Studios Meublés
597,Saint-Louis,SN,86.09,overcast clouds,16.3333,-15.0,
598,Zabid,YE,81.61,clear sky,14.1951,43.3152,مغرب التريبه
601,Kidal,ML,82.49,broken clouds,18.4411,1.4078,
602,Damaturu,NG,79.66,overcast clouds,11.747,11.9608,"Hayas Guest Inn, Central Roundabout, Gujba Road"
622,West Bay,KY,84.27,few clouds,19.3667,-81.4167,Calypso Cove
625,Kattivakkam,IN,80.69,overcast clouds,13.2167,80.3167,Euronova Freezer
631,Puerto Quijarro,BO,79.63,overcast clouds,-17.7833,-57.7667,Hotel palance
633,Umm Lajj,SA,78.12,clear sky,25.0213,37.2685,Moon light Furnished Units
634,Terenos,BR,82.11,broken clouds,-20.4422,-54.8603,Rancho Pitzer
635,Santa Luzia,BR,76.1,clear sky,-19.7697,-43.8514,Pousada Chao Earth
637,Bengkulu,ID,79.79,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
648,Sawakin,SD,82.87,clear sky,19.1059,37.3321,فندق الدويم
650,Tabou,CI,76.95,broken clouds,4.423,-7.3528,hotêl doufoulougou
652,Ilheus,BR,75.02,broken clouds,-14.7889,-39.0494,Barravento Hotel
658,Chirongui,YT,75.13,clear sky,-12.9319,45.1483,La Villa Mahatsara
660,Baindur,IN,76.17,broken clouds,13.8667,74.6333,Sai Vishram Beach Resort (Pure Veg and No Alcohol)
665,Estelle,US,75.0,overcast clouds,29.8458,-90.1067,Boomtown Casino & Hotel New Orleans
667,Moron,AR,80.01,clear sky,-34.6534,-58.6198,Hotel Morón
670,Sapele,NG,75.06,broken clouds,5.8941,5.6767,Movig Hotel & Suites
675,Nioro,GM,78.17,overcast clouds,13.35,-15.75,
676,Oranjestad,AW,82.35,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
679,Curaca,BR,80.4,scattered clouds,-8.9903,-39.9094,Hotel Recanto Campestre
683,Harper,LR,76.96,overcast clouds,4.375,-7.7169,Screensaver
689,Weligama,LK,78.48,broken clouds,5.9667,80.4167,Weligama Bay Resort
693,Ouallam,NE,86.27,scattered clouds,14.3188,2.0866,
700,San Lorenzo,PY,79.74,broken clouds,-25.3333,-57.5333,Hotel del Sur
701,Tucurui,BR,76.19,broken clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
704,Takoradi,GH,77.05,light rain,4.8845,-1.7554,Raybow International Hotel
