City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Erice,IT,38.037,12.5865,55.76,94,20,1.14,few clouds
1,Cape Town,ZA,-33.9258,18.4232,62.11,88,40,11.5,scattered clouds
2,Saint-Philippe,RE,-21.3585,55.7679,71.15,77,15,6.22,few clouds
3,Coihaique,CL,-45.5752,-72.0662,55.35,54,0,4.61,clear sky
4,Hamilton,US,39.1834,-84.5333,50.99,84,90,1.01,overcast clouds
5,Calama,CL,-22.4667,-68.9333,55.89,18,0,1.14,clear sky
6,Chuy,UY,-33.6971,-53.4616,64.69,81,0,6.22,clear sky
7,Ushuaia,AR,-54.8,-68.3,47.86,49,0,3.44,clear sky
8,Mehran,IR,33.1222,46.1646,62.08,23,4,4.76,clear sky
9,Silifke,TR,36.3778,33.9344,69.17,56,99,6.31,overcast clouds
10,Morogoro,TZ,-6.8167,37.6667,69.98,88,20,0.0,few clouds
11,Quelimane,MZ,-17.8786,36.8883,72.97,79,84,7.4,light rain
12,Georgetown,MY,5.4112,100.3354,84.88,84,20,5.75,few clouds
13,Souillac,MU,-20.5167,57.5167,70.36,88,20,5.75,few clouds
14,Biloxi,US,30.396,-88.8853,75.2,94,90,14.97,mist
15,Ryazhsk,RU,53.7038,40.1109,39.58,84,100,9.44,overcast clouds
16,Tukrah,LY,32.5341,20.5791,68.41,85,3,7.74,clear sky
17,Port Alfred,ZA,-33.5906,26.891,66.87,83,100,26.4,overcast clouds
18,Masuguru,TZ,-11.3667,38.4167,74.75,74,24,4.32,few clouds
19,Viedma,AR,-40.8135,-62.9967,64.4,36,77,14.74,broken clouds
20,Coquimbo,CL,-29.9533,-71.3436,55.13,87,0,3.44,clear sky
21,Tasiilaq,GL,65.6145,-37.6368,32.16,70,25,7.11,scattered clouds
22,Asyut,EG,27.181,31.1837,69.98,29,51,1.92,broken clouds
23,Bathsheba,BB,13.2167,-59.5167,81.21,74,20,13.8,few clouds
24,Port Elizabeth,ZA,-33.918,25.5701,62.89,94,100,9.22,overcast clouds
25,Zhanaozen,KZ,43.3,52.8,35.92,52,0,8.9,clear sky
26,Mar Del Plata,AR,-38.0023,-57.5575,65.88,85,0,18.01,clear sky
27,Lerwick,GB,60.1545,-1.1494,51.8,90,100,8.1,overcast clouds
28,Victoria,HK,22.2855,114.1577,81.03,79,64,1.99,broken clouds
29,Meybod,IR,32.2501,54.0166,50.02,45,0,7.74,clear sky
30,Bredasdorp,ZA,-34.5322,20.0403,61.92,94,68,1.14,broken clouds
31,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.41,79,2,8.59,clear sky
32,Lagoa,PT,39.05,-27.9833,66.9,76,100,26.51,overcast clouds
33,Asfi,MA,32.2994,-9.2372,64.65,84,0,7.05,clear sky
34,Visavadar,IN,21.3833,70.6833,74.1,55,1,6.96,clear sky
35,Riyadh,SA,24.6877,46.7219,71.74,22,75,11.21,broken clouds
36,Ladario,BR,-19.0047,-57.6017,76.28,79,92,3.31,overcast clouds
37,Saint-Honore,CA,48.5334,-71.0824,36.72,93,4,2.3,clear sky
38,East London,ZA,-33.0153,27.9116,66.78,82,100,20.11,overcast clouds
39,Adrar,MR,20.5022,-10.0711,70.43,55,79,7.27,broken clouds
40,Angoche,MZ,-16.2325,39.9086,77.61,74,96,15.79,light rain
41,Kovur,IN,14.4833,79.9833,78.19,64,97,9.95,overcast clouds
42,Bredy,RU,52.4153,60.3411,31.78,63,98,18.54,overcast clouds
43,Clyde River,CA,70.4692,-68.5914,26.8,83,100,3.4,overcast clouds
44,Kurchum,KZ,48.5722,83.6542,45.79,66,99,1.7,overcast clouds
45,Olinda,BR,-8.0089,-34.8553,78.53,78,75,11.5,broken clouds
46,Castro,BR,-24.7911,-50.0119,61.32,96,100,7.76,overcast clouds
47,Saurimo,AO,-9.6608,20.3916,63.32,95,48,3.8,light rain
48,Ibra,OM,22.6906,58.5334,73.47,65,98,5.35,overcast clouds
49,Mahebourg,MU,-20.4081,57.7,70.25,88,20,5.75,few clouds
50,Ancud,CL,-41.8697,-73.8203,51.33,92,2,3.69,clear sky
51,Bambous Virieux,MU,-20.3428,57.7575,70.21,88,20,5.75,few clouds
52,Srivardhan,IN,18.0333,73.0167,73.98,62,20,6.33,few clouds
53,Morales,CO,2.757,-76.6172,61.45,97,98,0.49,overcast clouds
54,Saldanha,ZA,-33.0117,17.9442,60.85,96,59,9.53,light rain
55,Punta Arenas,CL,-53.15,-70.9167,46.51,66,0,10.36,clear sky
56,Muros,ES,42.7762,-9.0603,60.84,83,37,8.19,scattered clouds
57,Talara,PE,-4.5772,-81.2719,65.23,89,100,16.28,overcast clouds
58,Dikson,RU,73.5069,80.5464,3.13,97,47,6.04,scattered clouds
59,Vila Velha,BR,-20.3297,-40.2925,75.15,88,75,4.61,broken clouds
60,Sambava,MG,-14.2667,50.1667,70.45,91,13,2.39,few clouds
61,Kavaratti,IN,10.5669,72.642,79.34,79,100,2.57,overcast clouds
62,San Carlos Del Zulia,VE,9.0,-71.9135,78.13,87,100,3.31,overcast clouds
63,Sur,OM,22.5667,59.5289,76.14,69,0,6.62,clear sky
64,Mahibadhoo,MV,3.7833,72.9667,80.31,79,83,8.01,broken clouds
65,Balkanabat,TM,39.5108,54.3671,45.34,73,0,5.28,clear sky
66,Baoro,CF,5.6667,15.9667,67.33,96,90,0.31,light rain
67,Ribeira Grande,PT,38.5167,-28.7,68.4,74,100,20.78,overcast clouds
68,Ilulissat,GL,69.2167,-51.1,15.82,57,79,5.75,broken clouds
69,Hermanus,ZA,-34.4187,19.2345,60.91,93,18,2.42,few clouds
70,Karatau,KZ,43.1667,70.4667,45.55,63,100,1.3,overcast clouds
71,Stulovo,RU,58.7225,50.1439,35.6,97,100,10.18,overcast clouds
72,Araripe,BR,-7.2125,-40.0461,75.13,56,54,11.45,broken clouds
73,Busselton,AU,-33.65,115.3333,53.04,51,95,9.19,overcast clouds
74,Jamestown,US,42.097,-79.2353,46.04,94,1,1.99,clear sky
75,Tuskegee,US,32.424,-85.6916,65.55,100,100,1.99,overcast clouds
76,La Palma,US,33.8464,-118.0467,82.99,43,1,1.01,clear sky
77,Joao Pessoa,BR,-7.115,-34.8631,77.23,83,20,6.91,few clouds
78,Saint George,US,37.1041,-113.5841,63.36,46,1,4.61,clear sky
79,Vardo,NO,70.3705,31.1107,34.48,54,100,14.88,overcast clouds
80,Olavarria,AR,-36.8927,-60.3225,70.05,53,85,9.33,overcast clouds
81,Gebre Guracha,ET,9.8,38.4,52.16,57,83,2.8,broken clouds
82,Saint Anthony,US,45.0205,-93.218,54.55,70,90,3.0,overcast clouds
83,Salalah,OM,17.0151,54.0924,71.69,53,0,2.3,clear sky
84,Urucara,BR,-2.5364,-57.76,73.96,97,100,2.28,light rain
85,Batticaloa,LK,7.7102,81.6924,80.2,77,99,11.32,overcast clouds
86,Dharchula,IN,29.85,80.5333,56.93,42,0,6.29,clear sky
87,South Milwaukee,US,42.9106,-87.8606,52.95,79,75,17.27,broken clouds
88,Koslan,RU,63.4564,48.8989,29.91,94,100,11.12,light snow
89,Iqaluit,CA,63.7506,-68.5145,28.13,92,75,0.0,broken clouds
90,Gazli,UZ,40.1333,63.45,44.51,72,100,7.7,overcast clouds
91,Bahia Blanca,AR,-38.7196,-62.2724,77.59,26,88,10.45,overcast clouds
92,Voka,EE,59.3997,27.5817,46.69,86,100,18.57,overcast clouds
93,Kewanee,US,41.2456,-89.9248,53.78,63,100,13.76,overcast clouds
94,Koygorodok,RU,60.445,50.9968,33.39,98,100,7.63,overcast clouds
95,Arraial Do Cabo,BR,-22.9661,-42.0278,71.98,91,99,14.07,overcast clouds
96,Teshie,GH,5.5836,-0.1072,79.36,89,0,3.44,light rain
97,Nizwa,OM,22.9333,57.5333,72.25,77,55,3.91,broken clouds
98,Shahreza,IR,32.0339,51.8794,44.04,48,0,5.19,clear sky
99,Ponta Do Sol,PT,32.6667,-17.1,68.72,66,15,2.64,few clouds
100,Taltal,CL,-25.4,-70.4833,63.95,64,15,2.46,few clouds
101,Yenagoa,NG,4.9247,6.2642,75.29,94,74,2.82,broken clouds
102,Bogalusa,US,30.791,-89.8487,72.79,88,90,4.61,overcast clouds
103,Gornopravdinsk,RU,60.05,69.9,29.71,96,100,10.04,light snow
104,Boa Vista,BR,2.8197,-60.6733,80.58,74,20,5.75,few clouds
105,Nanortalik,GL,60.1432,-45.2371,33.87,65,41,4.34,scattered clouds
106,Torbay,CA,47.6666,-52.7314,39.58,88,75,10.36,broken clouds
107,Covington,US,39.0837,-84.5086,51.48,85,90,6.91,overcast clouds
108,Appleton,US,44.2619,-88.4154,50.36,79,90,4.0,overcast clouds
109,Kruisfontein,ZA,-34.0033,24.7314,63.55,86,100,5.7,overcast clouds
110,Kudahuvadhoo,MV,2.6708,72.8944,81.41,76,58,9.86,broken clouds
111,Luderitz,NA,-26.6481,15.1594,65.68,62,96,2.55,overcast clouds
112,Nuuk,GL,64.1835,-51.7216,30.81,74,20,6.91,few clouds
113,Porto San Giorgio,IT,43.1827,13.7934,55.85,78,9,8.14,clear sky
114,Bilma,NE,18.6853,12.9164,77.67,18,1,2.57,clear sky
115,Rorvik,NO,64.8621,11.2373,50.92,90,100,24.7,light rain
116,Hithadhoo,MV,-0.6,73.0833,82.72,69,68,13.87,broken clouds
117,Margate,GB,51.3813,1.3862,57.31,86,59,5.01,broken clouds
118,Pangnirtung,CA,66.1451,-65.7125,24.53,86,100,1.88,overcast clouds
119,Ilhabela,BR,-23.7781,-45.3581,71.35,99,100,2.98,heavy intensity rain
120,Lahij,YE,13.1667,44.5833,75.15,59,8,3.44,clear sky
121,Maxixe,MZ,-23.8597,35.3472,70.32,72,98,12.59,light rain
122,Namibe,AO,-15.1961,12.1522,68.04,65,89,9.86,overcast clouds
123,Qaanaaq,GL,77.484,-69.3632,21.15,95,100,9.86,overcast clouds
124,Inirida,CO,3.8653,-67.9239,72.3,98,94,2.48,overcast clouds
125,Dudinka,RU,69.4058,86.1778,-10.25,100,94,2.86,overcast clouds
126,Brigantine,US,39.4101,-74.3646,59.05,77,40,8.05,scattered clouds
127,Praia Da Vitoria,PT,38.7333,-27.0667,66.45,82,40,12.86,scattered clouds
128,Halifax,CA,44.6453,-63.5724,48.47,93,100,8.99,overcast clouds
129,Mandali,IQ,33.7499,45.5541,72.57,23,1,7.14,clear sky
130,Aswan,EG,24.0934,32.907,77.67,33,0,8.3,clear sky
131,Arlit,NE,18.7369,7.3853,80.28,14,6,5.12,clear sky
132,Ambovombe,MG,-25.1667,46.0833,66.67,73,100,19.08,light rain
133,Cockburn Town,TC,21.4612,-71.1419,82.58,69,19,0.43,few clouds
134,Plouzane,FR,48.3833,-4.6167,59.09,94,90,13.8,overcast clouds
135,Laguna,US,38.421,-121.4238,68.94,74,1,4.0,clear sky
136,Kisangani,CD,0.5167,25.2,69.51,99,100,1.43,overcast clouds
137,Dombarovskiy,RU,50.7587,59.5386,29.97,61,37,12.12,scattered clouds
138,Inhambane,MZ,-23.865,35.3833,71.04,71,98,14.18,light rain
139,Road Town,VG,18.4167,-64.6167,82.49,64,0,11.5,clear sky
140,Itai,BR,-23.4178,-49.0906,65.1,96,100,11.25,overcast clouds
141,Emba,KZ,48.8264,58.1442,30.22,49,29,6.6,scattered clouds
142,Yuzhne,UA,46.6221,31.1013,37.62,70,21,8.9,few clouds
143,Eyl,SO,7.9803,49.8164,76.71,82,10,6.98,clear sky
144,Ravar,IR,31.2656,56.8055,52.54,36,78,2.01,broken clouds
145,Sao Filipe,CV,14.8961,-24.4956,78.82,78,100,8.25,overcast clouds
146,Ngara,TZ,-2.5122,30.6558,58.03,90,99,1.88,light rain
147,Trincomalee,LK,8.5711,81.2335,78.91,80,100,6.98,overcast clouds
148,Hofn,IS,64.2539,-15.2082,39.22,87,90,5.75,overcast clouds
149,Upata,VE,8.0086,-62.3989,70.27,98,100,3.15,overcast clouds
150,Cidreira,BR,-30.1811,-50.2056,67.62,91,0,12.71,clear sky
151,Kuito,AO,-12.3833,16.9333,59.0,86,74,1.61,light rain
152,Melilla,ES,35.2937,-2.9383,64.78,82,75,6.91,broken clouds
153,Morondava,MG,-20.2833,44.2833,71.6,85,1,12.26,clear sky
154,Saint-Georges,GD,12.0564,-61.7485,82.08,78,75,10.36,broken clouds
155,Pervoavgustovskiy,RU,52.2264,35.0552,40.96,90,100,11.25,light rain
156,Barkhan,PK,29.8977,69.5256,58.57,41,0,2.33,clear sky
157,Xuddur,SO,4.1213,43.8894,70.95,88,0,7.85,clear sky
158,Korla,CN,41.7597,86.1469,48.11,42,0,3.06,clear sky
159,Grindavik,IS,63.8424,-22.4338,37.87,81,0,11.5,clear sky
160,Praia,CV,14.9215,-23.5087,79.34,78,75,17.27,broken clouds
161,Tenancingo,MX,19.1472,-98.1806,57.51,90,5,3.83,clear sky
162,Ngaoundere,CM,7.3167,13.5833,65.62,91,99,2.08,light rain
163,Longyearbyen,SJ,78.2186,15.6401,21.04,68,75,8.05,broken clouds
164,Nevel,RU,56.0209,29.9284,51.28,90,100,12.53,overcast clouds
165,Cap Malheureux,MU,-19.9842,57.6142,70.47,74,0,1.01,clear sky
166,Saint-Pierre,RE,-21.3393,55.4781,71.24,65,0,8.05,clear sky
167,Puerto Madryn,AR,-42.7692,-65.0385,66.88,43,11,20.02,few clouds
168,Muzhi,RU,65.3667,64.6667,22.12,95,100,13.82,snow
169,Sechura,PE,-5.5569,-80.8222,66.0,80,100,13.58,overcast clouds
170,Chipinge,ZW,-20.1883,32.6236,59.65,91,97,7.07,light rain
171,Veinticinco De Mayo,AR,-35.4323,-60.1727,76.98,47,79,9.91,broken clouds
172,Kamskiye Polyany,RU,55.4307,51.4171,36.41,96,100,16.04,light rain
173,Tahoua,NE,14.8888,5.2692,82.44,19,8,4.92,clear sky
174,General Roca,AR,-39.0333,-67.5833,75.6,20,90,4.18,overcast clouds
175,Salvador,SV,13.8333,-88.9167,72.0,97,29,0.76,scattered clouds
176,Asino,RU,56.9979,86.1452,26.2,72,12,8.43,few clouds
177,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.13,90,24,10.56,few clouds
178,Prainha,BR,-1.8,-53.48,74.28,92,100,2.82,overcast clouds
179,Acari,PE,-15.4311,-74.6158,69.1,73,29,3.2,scattered clouds
180,Abu Samrah,SY,35.3029,37.1841,63.41,42,98,1.79,overcast clouds
181,Henties Bay,NA,-22.116,14.2845,60.85,76,21,1.63,few clouds
182,Avila,ES,40.5833,-5.0,42.66,58,2,4.52,clear sky
183,Marawi,PH,7.9986,124.2928,71.65,64,70,1.9,broken clouds
184,Awjilah,LY,29.1081,21.2869,68.52,57,3,3.91,clear sky
185,Lasa,IT,46.6166,10.7002,30.94,35,0,3.04,clear sky
186,Sanandaj,IR,35.3144,46.9923,46.24,28,3,2.93,clear sky
187,Constantine,DZ,36.365,6.6147,51.21,93,20,3.44,few clouds
188,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,75,0,5.99,clear sky
189,Camacha,PT,33.0833,-16.3333,64.53,77,20,3.44,few clouds
190,Masallatah,LY,32.6167,14.0,66.65,79,20,16.87,few clouds
191,Basmat,IN,19.3167,77.1667,68.07,68,19,7.34,few clouds
192,Havoysund,NO,70.9963,24.6622,29.28,71,1,23.44,clear sky
193,Numan,NG,9.4667,12.0333,77.52,65,17,4.74,few clouds
194,Angicos,BR,-5.6656,-36.6011,78.1,64,3,16.53,clear sky
195,Klaksvik,FO,62.2266,-6.589,47.32,83,75,15.93,broken clouds
196,San Rafael,AR,-34.6177,-68.3301,80.85,22,100,21.85,overcast clouds
197,Pitimbu,BR,-7.4706,-34.8086,77.59,78,46,13.73,scattered clouds
198,Maceio,BR,-9.6658,-35.7353,76.44,94,20,3.44,few clouds
199,Upernavik,GL,72.7868,-56.1549,19.92,81,29,5.68,scattered clouds
200,Purranque,CL,-40.9167,-73.1667,58.33,93,1,3.62,clear sky
201,Lubaczow,PL,50.157,23.1234,41.52,79,78,5.95,broken clouds
202,Yar-Sale,RU,66.8333,70.8333,14.99,89,100,11.81,overcast clouds
203,Hlotse,LS,-28.8718,28.045,59.18,78,100,3.27,overcast clouds
204,Moose Factory,CA,51.2585,-80.6094,37.4,100,1,3.44,clear sky
205,Chardara,KZ,41.2547,67.9692,52.09,44,100,13.42,overcast clouds
206,Las Palmas,ES,28.4204,-14.0131,65.19,73,58,6.91,broken clouds
207,Mitsamiouli,KM,-11.3847,43.2844,78.39,77,8,6.69,light rain
208,San Andres,CO,12.5847,-81.7006,84.22,84,40,4.61,scattered clouds
209,Abha,SA,18.2164,42.5053,57.02,67,0,4.61,clear sky
210,Maldonado,UY,-34.6667,-54.9167,67.39,76,0,5.86,clear sky
211,Rundu,NA,-17.9333,19.7667,68.18,73,57,9.19,broken clouds
212,Mazamari,PE,-11.3258,-74.5308,75.24,69,91,1.66,overcast clouds
213,Ostersund,SE,63.1792,14.6357,43.61,75,40,12.66,scattered clouds
214,Francisco Beltrao,BR,-26.0811,-53.055,63.09,70,99,4.27,overcast clouds
215,Ginda,IN,30.6945,78.4932,48.36,37,0,7.11,clear sky
216,Aquidauana,BR,-20.4711,-55.7872,75.27,85,100,3.27,overcast clouds
217,Rawson,AR,-43.3002,-65.1023,68.32,38,0,20.96,clear sky
218,Nazca,PE,-14.8333,-74.95,70.63,57,8,1.3,clear sky
219,Pushkinskiye Gory,RU,57.0209,28.9103,50.41,82,53,12.41,broken clouds
220,Krasnoborsk,RU,61.5598,45.934,35.85,92,100,9.44,overcast clouds
221,Svetlyy,RU,54.675,20.1347,57.25,89,100,14.05,overcast clouds
222,Alvand,IR,36.3187,49.1678,37.4,53,74,0.58,broken clouds
223,Mountrath,IE,52.9989,-7.4728,57.76,96,100,6.42,overcast clouds
224,Safaga,EG,26.7292,33.9365,71.55,40,0,8.97,clear sky
225,Rosendal,NO,59.9867,6.0135,57.52,91,100,6.89,overcast clouds
226,Geraldton,AU,-28.7667,114.6,68.41,42,90,11.5,overcast clouds
227,Touros,BR,-5.1989,-35.4608,79.7,76,5,15.14,clear sky
228,Mao,ES,39.8885,4.2658,57.76,82,20,4.61,few clouds
229,Caarapo,BR,-22.6342,-54.8222,71.17,82,98,4.61,overcast clouds
230,Surgana,IN,20.5667,73.6167,67.73,72,7,5.77,clear sky
231,Ponta Delgada,PT,37.7333,-25.6667,68.72,77,20,13.8,few clouds
232,Aketi,CD,2.7388,23.7833,69.06,98,96,1.97,overcast clouds
