City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Sistranda,NO,63.7256,8.834,50.9,88,98,24.11,overcast clouds
234,Tambo,PE,-14.8,-73.9167,39.92,55,5,2.21,clear sky
235,Grand Gaube,MU,-20.0064,57.6608,70.38,74,0,1.01,clear sky
236,Asarganj,IN,25.15,86.6833,73.65,67,30,4.38,scattered clouds
237,Honningsvag,NO,70.9821,25.9704,33.26,63,6,24.25,clear sky
238,Brae,GB,60.3964,-1.353,51.71,87,100,11.65,overcast clouds
239,Novaya Ladoga,RU,60.1025,32.3019,42.01,93,100,7.87,light rain
240,Hatillo,PR,18.4863,-66.8254,80.11,80,9,6.11,clear sky
241,Chalon-Sur-Saone,FR,46.7833,4.85,45.21,94,0,3.0,clear sky
242,Kresttsy,RU,58.2452,32.5165,47.88,96,100,9.28,light rain
243,Knysna,ZA,-34.0363,23.0471,67.57,89,100,5.44,overcast clouds
244,Mercedes,AR,-34.6515,-59.4307,79.84,52,14,8.99,few clouds
245,Port-Cartier,CA,50.0334,-66.8654,28.51,68,0,7.4,clear sky
246,Sabla,NG,12.7525,4.7077,81.16,33,21,7.61,few clouds
247,Hobyo,SO,5.3505,48.5268,78.04,79,6,4.43,light rain
248,Ambanja,MG,-13.6833,48.45,72.1,88,38,2.24,scattered clouds
249,Vondrozo,MG,-22.8167,47.2833,63.39,97,24,3.69,light rain
250,Urengoy,RU,65.9667,78.3667,3.9,98,79,5.68,broken clouds
251,Perigueux,FR,45.1833,0.7167,50.95,82,0,6.06,clear sky
252,Salinopolis,BR,-0.6136,-47.3561,79.77,81,64,9.24,broken clouds
253,Bainbridge,US,47.6262,-122.5212,53.83,83,90,1.99,overcast clouds
254,Atar,MR,20.5169,-13.0499,78.73,49,100,3.09,overcast clouds
255,Arica,CL,-18.475,-70.3042,61.03,82,0,2.3,clear sky
256,Belyy,RU,55.8402,32.9419,46.83,94,100,12.53,light rain
257,Tabuk,PH,17.4189,121.4443,77.47,80,97,6.85,overcast clouds
258,Taoudenni,ML,22.6783,-3.9836,83.73,23,100,12.53,overcast clouds
259,Alta Floresta,BR,-9.8756,-56.0861,71.89,97,100,2.19,overcast clouds
260,Mahanoro,MG,-19.9,48.8,70.88,86,53,7.25,broken clouds
261,Mbandaka,CD,0.0487,18.2603,69.06,97,100,3.15,overcast clouds
262,Dambovicioara,RO,45.45,25.2333,31.64,64,19,1.61,few clouds
263,Freeport,US,40.6576,-73.5832,59.25,72,75,1.99,broken clouds
264,Kemin,KG,42.7846,75.6892,45.41,90,100,1.28,overcast clouds
265,Rio Branco,BR,-9.9747,-67.81,79.41,83,40,1.14,scattered clouds
266,Trapani,IT,37.8333,12.6667,62.69,94,20,1.14,few clouds
267,Vestmannaeyjar,IS,63.4427,-20.2734,42.37,73,79,11.88,broken clouds
268,Narsaq,GL,60.9167,-46.05,30.42,60,22,6.82,few clouds
269,Pisco,PE,-13.7,-76.2167,62.02,82,0,14.97,clear sky
270,Cabedelo,BR,-6.9811,-34.8339,77.67,80,37,13.31,scattered clouds
271,San Cristobal,VE,7.7669,-72.225,69.98,100,100,3.38,overcast clouds
272,Pizarro,CO,4.9533,-77.366,78.08,88,99,3.27,light rain
273,Axim,GH,4.8699,-2.2405,76.6,90,16,4.59,light rain
274,Vidalia,US,32.2177,-82.4135,59.29,77,1,3.44,clear sky
275,Eisiskes,LT,54.1667,25.0,52.18,87,100,13.38,overcast clouds
276,Husavik,IS,66.0449,-17.3389,33.71,95,100,4.18,overcast clouds
277,Paso De Carrasco,UY,-34.8603,-56.0522,75.34,43,0,0.0,clear sky
278,Vicuna,CL,-30.0319,-70.7081,47.93,53,32,1.03,scattered clouds
279,Mushie,CD,-3.0167,16.9,68.31,98,99,3.2,overcast clouds
280,Kaduna,NG,10.5222,7.4383,74.48,75,21,3.51,few clouds
281,Bay Saint Louis,US,30.3088,-89.33,73.49,95,75,9.22,thunderstorm
282,Doka,SD,13.5167,35.7667,75.07,59,16,4.18,few clouds
283,Gori,GE,41.9842,44.1158,35.87,79,0,1.23,clear sky
284,Traiguen,CL,-38.25,-72.6833,47.17,95,3,4.34,clear sky
285,Patos De Minas,BR,-18.5789,-46.5181,73.42,66,91,4.72,overcast clouds
286,Leh,IN,34.1667,77.5833,22.84,61,0,3.91,clear sky
287,Watertown,US,42.3709,-71.1828,52.14,87,90,5.01,overcast clouds
288,Okahandja,NA,-21.9833,16.9167,66.83,75,57,13.78,broken clouds
289,Dingle,PH,10.9995,122.6711,84.11,77,81,12.35,broken clouds
290,Tazovskiy,RU,67.4667,78.7,1.65,97,81,6.71,broken clouds
291,Kirkenaer,NO,60.4564,12.0582,49.48,97,100,6.15,overcast clouds
292,Bubaque,GW,11.2833,-15.8333,81.81,77,61,7.4,light rain
293,Kibala,TD,9.1104,18.3463,78.75,78,0,0.0,clear sky
294,Rio Cuarto,AR,-33.1307,-64.3499,71.83,18,93,14.72,overcast clouds
295,Marzuq,YE,14.4,46.4667,67.73,38,0,4.45,clear sky
296,Bafoulabe,ML,13.8065,-10.8321,82.04,59,65,1.05,broken clouds
297,Totma,RU,59.9747,42.7642,39.36,97,100,8.12,overcast clouds
298,Puquio,PE,-14.7,-74.1333,52.45,58,11,2.42,few clouds
299,Aiken,US,33.5835,-81.5998,53.44,86,3,4.09,clear sky
300,Bouar,CF,5.934,15.596,64.45,94,68,1.77,light rain
301,Bonito,BR,-21.1211,-56.4819,74.46,74,84,2.51,broken clouds
302,Santa Maria,BR,-29.6842,-53.8069,70.9,64,0,5.75,clear sky
303,Ndele,CF,8.4109,20.6473,72.86,85,100,2.71,overcast clouds
304,Bonthe,SL,7.5264,-12.505,77.85,86,69,4.27,light rain
305,Iquitos,PE,-3.7481,-73.2472,77.04,94,20,3.44,few clouds
306,Thompson,CA,55.7435,-97.8558,41.16,100,90,2.3,mist
307,Soverato,IT,38.685,16.5499,58.95,85,16,6.08,few clouds
308,Kalemie,CD,-5.9475,29.1947,73.53,69,57,1.81,broken clouds
309,Yangambi,CD,0.8102,24.4336,68.88,99,96,0.4,light rain
310,Lebu,CL,-37.6167,-73.65,52.48,90,2,13.04,clear sky
311,Lapithos,CY,35.3375,33.1792,65.08,68,100,2.42,overcast clouds
312,Sonkovo,RU,57.7782,37.1571,39.2,95,100,8.32,light rain
313,Dasoguz,TM,41.8363,59.9666,40.95,87,0,6.91,clear sky
314,Nosivka,UA,50.9315,31.5828,41.2,92,100,8.81,overcast clouds
315,Paita,PE,-5.0892,-81.1144,65.26,86,100,13.33,overcast clouds
316,Giyon,ET,8.5333,37.9833,54.45,57,58,7.56,broken clouds
317,Jalu,LY,29.0331,21.5482,68.18,59,6,3.67,clear sky
318,Tiznit,MA,29.5833,-9.5,58.12,80,15,2.21,few clouds
319,Biltine,TD,14.5333,20.9167,78.57,17,11,7.96,few clouds
320,Paamiut,GL,61.994,-49.6678,30.78,69,99,14.5,overcast clouds
321,Smolenskaya,RU,44.7887,38.8018,33.62,78,0,3.09,clear sky
322,Malakal,SS,9.5334,31.6605,73.18,81,62,3.74,broken clouds
323,San Vicente,AR,-26.6167,-54.1333,60.66,74,46,3.44,light rain
324,Derzhavinsk,KZ,51.1,66.3167,30.65,46,74,14.25,broken clouds
325,Kumluca,TR,36.3703,30.2869,67.1,62,100,3.02,light rain
326,Kolokani,ML,13.5728,-8.0339,79.99,40,17,6.69,few clouds
327,Alappuzha,IN,9.49,76.3264,74.41,95,100,1.68,overcast clouds
328,Garissa,KE,-0.4536,39.6401,73.87,87,36,11.63,scattered clouds
329,Espanola,US,35.9911,-106.0806,51.66,36,0,7.36,clear sky
330,Syava,RU,58.0146,46.3222,40.98,86,99,11.12,overcast clouds
331,Bandarbeyla,SO,9.4942,50.8122,74.79,71,0,4.97,clear sky
332,Koszalin,PL,54.1944,16.1722,54.88,85,100,11.92,overcast clouds
333,Boulsa,BF,12.6675,-0.5758,82.74,43,90,7.4,overcast clouds
334,Hambantota,LK,6.1241,81.1185,75.54,100,20,5.75,few clouds
335,Bani Walid,LY,31.7566,13.9942,64.24,78,0,12.39,clear sky
336,Moussoro,TD,13.6408,16.4901,82.36,15,59,9.55,broken clouds
337,Pasni,PK,25.2631,63.471,77.13,60,0,1.05,clear sky
338,Lingsugur,IN,16.1667,76.5167,69.64,66,72,7.14,broken clouds
339,Tefe,BR,-3.3542,-64.7114,73.6,99,96,1.32,overcast clouds
340,Carnarvon,AU,-24.8667,113.6333,69.87,35,90,17.27,overcast clouds
341,Porto Velho,BR,-8.7619,-63.9039,80.65,78,20,3.44,few clouds
342,Gilau,RO,46.7324,23.3617,27.05,58,18,2.84,few clouds
343,Turkistan,KZ,43.0,68.0,48.2,49,100,8.97,overcast clouds
344,Ondjiva,AO,-17.0667,15.7333,69.82,41,48,5.01,scattered clouds
345,Atbasar,KZ,51.8,68.3333,29.16,48,57,13.22,broken clouds
346,Uige,AO,-7.6087,15.0613,67.57,98,97,1.3,overcast clouds
347,Marystown,CA,47.1666,-55.1483,43.86,100,100,5.01,overcast clouds
348,Faya,SA,18.3851,42.4509,57.31,63,92,3.53,overcast clouds
349,Cap-Aux-Meules,CA,47.3821,-61.8597,48.25,71,75,23.02,broken clouds
350,Davydivka,UA,48.121,25.5646,37.42,73,83,3.89,broken clouds
351,Linhares,BR,-19.3911,-40.0722,70.25,92,6,2.89,clear sky
352,Salinas,US,36.6777,-121.6555,69.57,77,1,6.91,clear sky
353,Japura,ID,-0.3167,102.35,81.5,81,100,2.51,light rain
354,Mus,TR,39.0,41.75,40.05,48,0,3.87,clear sky
355,Aras,ES,42.5617,-2.356,49.98,93,0,2.3,clear sky
356,Clonmel,IE,52.355,-7.7039,58.41,97,100,6.44,overcast clouds
357,Charyshskoye,RU,51.3978,83.5598,27.18,96,100,1.97,overcast clouds
358,Comodoro Rivadavia,AR,-45.8667,-67.5,66.06,34,0,11.5,clear sky
359,Bandar-E Lengeh,IR,26.5579,54.8807,79.68,72,3,11.95,clear sky
360,Santiago Del Estero,AR,-27.7951,-64.2615,81.81,19,11,13.0,few clouds
361,Sayyan,YE,15.1718,44.3244,51.75,33,4,3.8,clear sky
362,Howard,US,39.2504,-76.933,61.25,84,0,1.01,clear sky
363,Carutapera,BR,-1.195,-46.02,78.49,83,7,5.68,clear sky
364,Nedjo,ET,9.5046,35.5019,57.58,87,96,0.2,overcast clouds
365,Svetlogorsk,BY,52.6333,29.7333,46.81,85,100,13.42,overcast clouds
366,Arkhangelsk,RU,64.5401,40.5433,23.11,93,40,2.24,scattered clouds
367,Kalabo,ZM,-14.97,22.6814,75.4,43,79,2.64,broken clouds
368,Jenison,US,42.9072,-85.792,50.47,94,100,1.01,overcast clouds
369,Chapais,CA,49.7834,-74.8492,33.58,81,18,5.14,few clouds
370,Rio Brilhante,BR,-21.8019,-54.5464,73.44,86,99,4.9,overcast clouds
371,Gulabpura,IN,25.9,74.6667,67.91,47,0,4.09,clear sky
372,Cayenne,GF,4.9333,-52.3333,82.09,84,20,3.0,few clouds
373,Richards Bay,ZA,-28.783,32.0377,65.95,81,100,4.97,overcast clouds
374,Hualmay,PE,-11.0964,-77.6139,64.11,83,17,8.57,few clouds
375,Manbij,SY,36.5281,37.9549,54.37,24,60,6.02,broken clouds
376,Bolkhov,RU,53.4433,36.0044,40.84,89,100,13.13,light rain
377,Uberlandia,BR,-18.9186,-48.2772,70.81,83,40,14.97,scattered clouds
378,Camana,PE,-16.6228,-72.7111,66.29,77,26,6.33,scattered clouds
379,Ventspils,LV,57.3894,21.5606,53.53,100,90,11.5,overcast clouds
380,Porto Torres,IT,40.835,8.3972,57.38,77,100,5.77,overcast clouds
381,Ambilobe,MG,-13.2,49.05,70.52,86,64,1.16,broken clouds
382,Kashan,IR,33.9831,51.4364,52.7,45,6,6.64,clear sky
383,Saint-Augustin,CA,51.226,-58.6502,37.71,79,6,2.64,clear sky
384,Verkhnetulomskiy,RU,68.6073,31.7962,8.73,90,10,2.59,clear sky
385,Kargasok,RU,59.0556,80.8572,22.91,96,70,6.91,broken clouds
386,Bonavista,CA,48.6499,-53.1147,40.12,65,100,14.67,overcast clouds
387,Gunjur,GM,13.2019,-16.7339,82.47,83,99,3.44,overcast clouds
388,Boksitogorsk,RU,59.474,33.8485,40.6,93,100,5.3,light rain
389,Tocopilla,CL,-22.092,-70.1979,64.98,65,4,1.3,clear sky
390,Shache,CN,38.4167,77.2406,48.11,36,100,3.15,overcast clouds
391,Magole,TZ,-6.3667,37.3667,70.63,88,61,1.5,broken clouds
392,Carballo,ES,43.213,-8.691,54.55,81,23,5.79,few clouds
393,Itacoatiara,BR,-3.1431,-58.4442,73.99,96,100,1.9,overcast clouds
394,Caravelas,BR,-17.7125,-39.2481,73.63,87,24,6.93,few clouds
395,Uruguaiana,BR,-29.7547,-57.0883,76.93,47,0,9.22,clear sky
396,Guayaramerin,BO,-10.8368,-65.3614,72.64,97,85,2.26,overcast clouds
397,Aljezur,PT,37.3191,-8.8033,59.58,76,0,3.62,clear sky
398,Xapuri,BR,-10.6517,-68.5044,75.9,82,51,3.2,broken clouds
399,Ayolas,PY,-27.4,-56.9,70.02,64,0,6.8,clear sky
400,Nacimiento,CL,-37.5,-72.6667,56.75,76,0,4.61,clear sky
401,Yambio,SS,4.5721,28.3955,68.23,89,24,2.06,few clouds
402,Koregaon,IN,18.65,74.0833,70.38,62,31,5.08,scattered clouds
403,Kindu,CD,-2.95,25.95,69.84,99,100,1.34,light rain
404,Chornobay,UA,49.6708,32.3239,41.32,89,100,7.61,overcast clouds
405,Morgantown,US,39.6295,-79.9559,53.47,94,90,0.0,overcast clouds
406,Kharovsk,RU,59.9642,40.1912,39.52,95,100,6.76,light rain
407,Sarvar,HU,47.2539,16.9352,33.66,90,26,6.93,scattered clouds
408,Kasimov,RU,54.9411,41.3953,40.3,85,100,10.45,overcast clouds
409,Masumbwe,TZ,-3.6333,32.1833,73.94,53,97,8.39,overcast clouds
410,Atocha,BO,-20.9333,-66.2333,43.32,62,5,9.48,clear sky
411,Zaysan,KZ,47.4667,84.8667,46.18,59,94,2.17,overcast clouds
412,Teguise,ES,29.0605,-13.564,64.62,73,0,10.36,clear sky
413,Haukipudas,FI,65.1765,25.3523,33.85,95,100,13.8,overcast clouds
414,Sakakah,SA,29.9697,40.2064,69.37,36,2,0.89,clear sky
415,General Pico,AR,-35.6566,-63.7568,75.88,19,65,10.54,broken clouds
416,Westport,US,41.1415,-73.3579,56.75,87,75,4.0,broken clouds
417,Pinyug,RU,60.251,47.7842,34.14,97,100,9.33,light rain
418,Havre-Saint-Pierre,CA,50.2334,-63.5986,41.0,93,1,8.05,clear sky
419,Keta,GH,5.9179,0.9879,80.82,84,75,7.76,light rain
420,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,82,100,10.36,overcast clouds
421,Qesarya,IL,32.5189,34.9046,66.24,60,3,7.2,clear sky
422,Ashwaubenon,US,44.4822,-88.0701,50.14,78,90,4.0,overcast clouds
423,Parral,MX,26.9333,-105.6667,58.1,34,0,3.56,clear sky
424,Reitz,ZA,-27.8014,28.4273,53.87,92,100,6.51,overcast clouds
425,Berlevag,NO,70.8578,29.0864,30.45,66,36,15.7,scattered clouds
426,Baijiantan,CN,45.6333,85.1833,52.41,50,81,2.04,broken clouds
427,Murgab,TM,37.4966,61.9714,49.87,76,75,6.91,broken clouds
428,Hargeysa,SO,9.56,44.065,61.29,63,5,9.73,clear sky
429,Moyale,KE,3.5167,39.0584,65.37,86,6,3.36,light rain
430,Labytnangi,RU,66.6572,66.4183,16.14,95,100,9.28,light snow
431,Scarborough,GB,54.2797,-0.4044,59.07,82,100,7.0,overcast clouds
432,Surazh,RU,53.0175,32.3918,44.46,89,100,16.22,light rain
433,Puri,IN,19.8,85.85,77.52,82,100,15.5,overcast clouds
434,Tatarsk,RU,55.219,75.9828,30.61,58,100,11.5,overcast clouds
435,Vakhtan,RU,57.9659,46.6889,40.89,85,100,12.17,overcast clouds
436,Raudeberg,NO,61.9875,5.1352,53.2,91,100,5.01,overcast clouds
437,Cagliari,IT,39.245,9.0912,60.91,79,20,4.61,few clouds
438,Jalingo,NG,8.8833,11.3667,76.21,80,68,1.92,broken clouds
439,Kasempa,ZM,-13.4584,25.8338,68.49,67,98,8.66,overcast clouds
440,Aguada De Pasajeros,CU,22.385,-80.8508,77.14,85,52,4.14,broken clouds
441,Iacu,BR,-12.7672,-40.2117,73.35,78,9,5.39,clear sky
442,Kontagora,NG,10.3999,5.4695,75.96,72,86,2.21,light rain
443,Panguipulli,CL,-39.6333,-72.3333,49.71,95,6,0.81,clear sky
444,Nea Kallikratia,GR,40.3167,23.0667,53.87,62,0,2.68,clear sky
445,Strezhevoy,RU,60.7333,77.5889,13.98,95,99,6.38,overcast clouds
446,Balkhash,KZ,46.844,74.9804,36.21,87,20,13.42,few clouds
447,Zelenoborskiy,RU,66.845,32.3622,20.71,85,40,3.74,scattered clouds
448,Eydhafushi,MV,5.1033,73.0708,80.73,76,97,7.92,overcast clouds
449,Velizh,RU,55.6056,31.1967,49.53,94,100,12.15,light rain
450,Konskie,PL,51.1917,20.4061,47.98,86,83,5.08,broken clouds
451,Little Current,CA,45.9793,-81.9248,51.85,74,6,10.49,clear sky
452,Tingo Maria,PE,-9.2895,-76.0088,68.52,98,25,2.1,scattered clouds
453,Barsovo,RU,61.1667,73.1667,21.33,88,100,12.19,overcast clouds
454,Pangody,RU,65.85,74.4859,10.44,93,100,8.7,overcast clouds
455,Devli,IN,25.75,75.3833,69.33,51,0,0.98,clear sky
456,Mehamn,NO,71.0357,27.8492,29.28,74,17,16.17,few clouds
457,Raypur,IN,22.4108,88.5094,80.56,84,100,6.71,overcast clouds
458,Keti Bandar,PK,24.1447,67.4497,77.61,49,0,7.56,clear sky
459,Cwmbran,GB,51.6545,-3.0228,59.32,86,98,17.2,overcast clouds
460,Anaco,VE,9.4389,-64.4728,72.0,97,100,3.8,overcast clouds
461,Aksarka,RU,66.5606,67.7975,17.31,82,100,11.34,overcast clouds
462,Khanpur,PK,28.6453,70.6567,72.12,32,0,2.1,clear sky
463,Nova Ushytsya,UA,48.8372,27.2743,45.95,89,75,4.47,broken clouds
464,Sabzevar,IR,36.2126,57.6819,41.92,59,1,6.85,clear sky
465,Marsaxlokk,MT,35.8419,14.5431,68.07,94,20,25.32,moderate rain
466,Maragogi,BR,-9.0122,-35.2225,76.03,80,0,8.14,clear sky
467,Kokstad,ZA,-30.5472,29.4241,55.8,92,100,1.77,overcast clouds
468,Ostrovnoy,RU,68.0531,39.5131,30.56,61,100,12.73,overcast clouds
