City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,The Valley,AI,2021-10-23 00:58:54,18.217,-63.0578,301.54,68,5,9.69
1,Alice Springs,AU,2021-10-23 00:58:54,-23.7,133.8833,298.9,27,0,7.2
2,Atuona,PF,2021-10-23 00:58:55,-9.8,-139.0333,298.65,79,23,7.46
3,Saint-Philippe,RE,2021-10-23 00:58:55,-21.3585,55.7679,295.9,81,33,3.57
4,Mataura,NZ,2021-10-23 00:58:55,-46.1927,168.8643,295.2,40,99,0.42
5,Visnes,NO,2021-10-23 00:58:56,59.3556,5.2242,281.25,71,40,9.26
6,Ushuaia,AR,2021-10-23 00:58:56,-54.8,-68.3,278.96,70,20,3.6
7,Lorengau,PG,2021-10-23 00:58:56,-2.0226,147.2712,302.86,67,58,3.66
8,Quatre Cocos,MU,2021-10-23 00:58:57,-20.2078,57.7625,295.42,85,38,6.3
9,Klyuchi,RU,2021-10-23 00:58:57,52.2667,79.1667,276.79,55,89,8.57
10,Haines Junction,CA,2021-10-23 00:58:58,60.7522,-137.5108,277.12,81,100,0.51
11,Hofn,IS,2021-10-23 00:58:58,64.2539,-15.2082,281.29,98,100,6.7
12,Hobart,AU,2021-10-23 00:54:20,-42.8794,147.3294,286.49,93,75,5.14
13,Khatanga,RU,2021-10-23 00:58:59,71.9667,102.5,255.53,96,96,4.42
14,Busselton,AU,2021-10-23 00:58:59,-33.65,115.3333,289.84,59,0,2.19
15,Dikson,RU,2021-10-23 00:58:59,73.5069,80.5464,263.02,87,100,7.41
16,Mumford,GH,2021-10-23 00:59:00,5.2618,-0.759,298.34,88,82,3.58
17,Honiara,SB,2021-10-23 00:59:00,-9.4333,159.95,304.48,58,2,3.48
18,Bluff,NZ,2021-10-23 00:59:00,-46.6,168.3333,287.09,65,99,4.26
19,Rikitea,PF,2021-10-23 00:59:01,-23.1203,-134.9692,296.54,82,11,9.29
20,Le Moule,GP,2021-10-23 00:59:01,16.3332,-61.3473,299.92,100,1,1.79
21,Georgetown,MY,2021-10-23 00:59:01,5.4112,100.3354,300.87,88,20,1.34
22,Plettenberg Bay,ZA,2021-10-23 00:59:02,-34.0527,23.3716,289.2,67,100,2.81
23,Saskylakh,RU,2021-10-23 00:59:02,71.9167,114.0833,248.33,100,87,1.24
24,Bredasdorp,ZA,2021-10-23 00:59:02,-34.5322,20.0403,286.77,82,100,7.2
25,Jamestown,US,2021-10-23 00:56:48,42.097,-79.2353,281.09,82,100,0.6
26,Port Hawkesbury,CA,2021-10-23 00:59:03,45.6169,-61.3485,292.36,91,90,1.79
27,Atar,MR,2021-10-23 00:59:03,20.5169,-13.0499,298.24,21,100,2.56
28,Kozhva,RU,2021-10-23 00:59:04,65.1073,57.0459,274.98,98,100,4.64
29,Stokmarknes,NO,2021-10-23 00:59:04,68.5646,14.9108,274.54,50,100,0.65
30,Punta Arenas,CL,2021-10-23 00:59:04,-53.15,-70.9167,277.21,81,20,11.83
31,Lagoa,PT,2021-10-23 00:59:05,39.05,-27.9833,293.29,85,55,6.13
32,Esperance,AU,2021-10-23 00:59:05,-33.8667,121.9,289.06,57,6,3.18
33,Hilo,US,2021-10-23 00:59:05,19.7297,-155.09,300.0,75,90,5.14
34,Lavrentiya,RU,2021-10-23 00:59:06,65.5833,-171.0,268.86,82,100,5.79
35,Xining,CN,2021-10-23 00:59:06,36.6167,101.7667,278.7,72,40,0.78
36,Cape Town,ZA,2021-10-23 00:57:44,-33.9258,18.4232,287.64,86,75,2.68
37,Coolum Beach,AU,2021-10-23 00:59:07,-26.5333,153.1,301.12,82,30,3.98
38,Kapaa,US,2021-10-23 00:59:07,22.0752,-159.319,301.14,79,14,1.79
39,Shanghai,CN,2021-10-23 00:59:07,31.2222,121.4581,293.67,54,0,3.0
40,Talnakh,RU,2021-10-23 00:59:08,69.4865,88.3972,269.43,97,100,3.5
41,Barrow,US,2021-10-23 00:59:08,71.2906,-156.7887,272.16,86,90,4.12
42,Cayambe,EC,2021-10-23 00:59:09,0.05,-78.1333,283.74,94,97,0.65
43,Kodiak,US,2021-10-23 00:59:09,57.79,-152.4072,278.45,75,100,5.42
44,Labuhan,ID,2021-10-23 00:59:09,-6.8844,112.2051,302.37,65,74,1.95
45,Jesus Carranza,MX,2021-10-23 00:59:10,17.4333,-95.0333,295.81,97,100,1.48
46,Tucumcari,US,2021-10-23 00:59:10,35.1717,-103.725,294.23,17,39,4.05
47,Clyde River,CA,2021-10-23 00:59:10,70.4692,-68.5914,267.04,75,100,2.78
48,Hithadhoo,MV,2021-10-23 00:59:11,-0.6,73.0833,300.94,73,100,5.15
49,Richards Bay,ZA,2021-10-23 00:59:11,-28.783,32.0377,292.74,88,5,1.72
50,Ribeira Grande,PT,2021-10-23 00:59:11,38.5167,-28.7,293.98,84,10,4.34
51,Saldanha,ZA,2021-10-23 00:59:12,-33.0117,17.9442,286.18,88,100,10.2
52,Ilulissat,GL,2021-10-23 00:59:12,69.2167,-51.1,257.45,74,97,3.64
53,Puerto Ayora,EC,2021-10-23 00:59:12,-0.7393,-90.3518,294.23,86,24,3.71
54,Castro,BR,2021-10-23 00:59:13,-24.7911,-50.0119,286.59,79,0,1.66
55,Sahuaripa,MX,2021-10-23 00:59:13,29.05,-109.2333,299.24,25,40,2.54
56,Westport,US,2021-10-23 00:59:14,41.1415,-73.3579,290.9,79,96,2.24
57,Arraial Do Cabo,BR,2021-10-23 00:59:14,-22.9661,-42.0278,294.13,88,40,3.09
58,Marsa Matruh,EG,2021-10-23 00:59:15,31.3525,27.2453,291.26,63,40,1.54
59,Luderitz,NA,2021-10-23 00:59:15,-26.6481,15.1594,285.97,87,0,3.37
60,Tuktoyaktuk,CA,2021-10-23 00:59:15,69.4541,-133.0374,274.15,93,75,5.66
61,Cidreira,BR,2021-10-23 00:59:16,-30.1811,-50.2056,291.72,87,1,4.36
62,Port Elizabeth,ZA,2021-10-23 00:59:16,-33.918,25.5701,289.31,67,0,1.54
63,Kudahuvadhoo,MV,2021-10-23 00:59:16,2.6708,72.8944,301.04,70,16,5.25
64,Tasiilaq,GL,2021-10-23 00:59:17,65.6145,-37.6368,270.93,91,100,4.39
65,Pangody,RU,2021-10-23 00:59:17,65.85,74.4859,270.75,91,99,4.43
66,Berlevag,NO,2021-10-23 00:59:18,70.8578,29.0864,274.16,63,100,8.21
67,Tianmen,CN,2021-10-23 00:59:18,30.6516,113.1603,287.15,57,3,2.11
68,Hermanus,ZA,2021-10-23 00:59:18,-34.4187,19.2345,286.37,87,100,12.07
69,Nikolskoye,RU,2021-10-23 00:59:19,59.7035,30.7861,280.3,74,100,5.74
70,Moron,AR,2021-10-23 00:59:19,-34.6534,-58.6198,288.69,91,100,3.13
71,Karratha,AU,2021-10-23 00:59:19,-20.7377,116.8463,306.44,19,14,8.71
72,Korla,CN,2021-10-23 00:59:20,41.7597,86.1469,285.73,27,100,4.14
73,Poum,NC,2021-10-23 00:59:20,-20.2333,164.0167,297.08,75,0,6.08
74,Bachaquero,VE,2021-10-23 00:59:20,9.9694,-71.1494,300.3,78,19,2.83
75,Port Alfred,ZA,2021-10-23 00:59:21,-33.5906,26.891,289.49,85,2,4.42
76,Port Macquarie,AU,2021-10-23 00:59:21,-31.4333,152.9167,301.42,62,0,4.83
77,Luganville,VU,2021-10-23 00:59:21,-15.5333,167.1667,301.36,74,78,2.54
78,Kaeo,NZ,2021-10-23 00:59:22,-35.1,173.7833,288.33,97,100,8.33
79,Bethel,US,2021-10-23 00:59:22,41.3712,-73.414,289.39,75,100,2.58
80,Upernavik,GL,2021-10-23 00:59:22,72.7868,-56.1549,267.14,77,100,2.59
81,Ponta Do Sol,PT,2021-10-23 00:59:23,32.6667,-17.1,293.5,68,49,3.46
82,Klaksvik,FO,2021-10-23 00:59:23,62.2266,-6.589,280.66,75,100,11.05
83,Lebu,CL,2021-10-23 00:59:24,-37.6167,-73.65,283.53,65,61,7.77
84,Natal,BR,2021-10-23 00:59:24,-5.795,-35.2094,300.51,83,40,4.12
85,Kavieng,PG,2021-10-23 00:59:24,-2.5744,150.7967,302.48,67,11,6.24
86,Butaritari,KI,2021-10-23 00:59:25,3.0707,172.7902,301.0,78,71,8.28
87,Qui Nhon,VN,2021-10-23 00:59:25,13.7667,109.2333,298.37,92,100,3.48
88,Saint-Augustin,CA,2021-10-23 00:59:26,51.226,-58.6502,279.54,68,100,3.47
89,Byron Bay,AU,2021-10-23 00:59:26,-28.65,153.6167,302.62,63,0,5.13
90,Mount Gambier,AU,2021-10-23 00:59:26,-37.8333,140.7667,287.1,72,40,3.6
91,Havre-Saint-Pierre,CA,2021-10-23 00:59:27,50.2334,-63.5986,283.48,93,90,6.17
92,Mar Del Plata,AR,2021-10-23 00:59:27,-38.0023,-57.5575,286.53,86,90,0.45
93,Airai,TL,2021-10-23 00:55:00,-8.9266,125.4092,298.33,43,62,0.7
94,Volksrust,ZA,2021-10-23 00:57:24,-27.3654,29.8818,283.88,44,0,2.05
95,Abbeville,FR,2021-10-23 00:59:28,50.1,1.8333,283.13,77,100,1.51
96,Hualmay,PE,2021-10-23 00:59:28,-11.0964,-77.6139,290.38,83,37,4.72
97,Saint George,US,2021-10-23 00:59:28,37.1041,-113.5841,297.41,17,75,1.33
98,Tabou,CI,2021-10-23 00:59:29,4.423,-7.3528,297.83,90,57,2.92
99,Imbituba,BR,2021-10-23 00:56:46,-28.24,-48.6703,294.16,92,3,4.93
100,Hailey,US,2021-10-23 00:59:19,43.5196,-114.3153,281.43,58,100,4.57
101,Mahebourg,MU,2021-10-23 00:59:29,-20.4081,57.7,295.51,100,75,1.54
102,Pisco,PE,2021-10-23 00:56:56,-13.7,-76.2167,289.27,82,0,8.23
103,Avera,US,2021-10-23 00:56:07,33.194,-82.5271,292.43,55,92,3.19
104,Bengkulu,ID,2021-10-23 00:59:30,-3.8004,102.2655,299.27,80,89,0.68
105,Sakakah,SA,2021-10-23 00:59:31,29.9697,40.2064,293.91,35,0,3.49
106,Geraldton,AU,2021-10-23 00:59:31,-28.7667,114.6,293.38,52,0,4.12
107,Bambous Virieux,MU,2021-10-23 00:59:31,-20.3428,57.7575,295.49,100,75,1.54
108,Athabasca,CA,2021-10-23 00:59:32,54.7169,-113.2854,281.61,46,100,6.37
109,Tiksi,RU,2021-10-23 00:59:32,71.6872,128.8694,257.37,99,100,1.02
110,Victoria,HK,2021-10-23 00:58:22,22.2855,114.1577,293.84,77,88,0.45
111,Albany,US,2021-10-23 00:58:48,42.6001,-73.9662,282.46,77,8,2.48
112,San Carlos De Bariloche,AR,2021-10-23 00:59:03,-41.1456,-71.3082,281.01,57,40,10.29
113,Belyy Yar,RU,2021-10-23 00:59:33,53.6039,91.3903,276.09,75,0,5.0
114,Mampong,GH,2021-10-23 00:59:33,7.0627,-1.4001,294.26,98,84,2.32
115,Umiray,PH,2021-10-23 00:59:33,15.2206,121.4111,301.03,79,100,6.4
116,Zambezi,ZM,2021-10-23 00:59:34,-13.5432,23.1047,293.18,82,65,1.87
117,Kolpashevo,RU,2021-10-23 00:59:34,58.3131,82.9089,274.35,87,100,7.28
118,Tiznit,MA,2021-10-23 00:59:34,29.5833,-9.5,289.56,72,0,0.64
119,Hasaki,JP,2021-10-23 00:59:35,35.7333,140.8333,289.42,57,1,7.0
120,Narsaq,GL,2021-10-23 00:59:35,60.9167,-46.05,275.88,99,100,1.76
121,New Norfolk,AU,2021-10-23 00:59:36,-42.7826,147.0587,286.29,84,100,0.36
122,Terrak,NO,2021-10-23 00:59:36,65.087,12.3715,276.08,82,100,1.57
123,Acarau,BR,2021-10-23 00:59:36,-2.8856,-40.12,299.8,80,79,5.39
124,Zaqatala,AZ,2021-10-23 00:59:37,41.6336,46.6433,279.41,87,0,2.06
125,Tura,IN,2021-10-23 00:59:37,25.5198,90.2201,292.06,80,0,1.58
126,Melton Mowbray,GB,2021-10-23 00:59:37,52.7659,-0.8869,282.18,91,15,2.35
127,Fairbanks,US,2021-10-23 00:56:43,64.8378,-147.7164,280.15,61,20,0.0
128,Portland,US,2021-10-23 00:55:04,45.5234,-122.6762,287.12,90,90,0.45
129,Woodward,US,2021-10-23 00:59:38,36.4337,-99.3904,294.66,70,1,3.09
130,Ambon,ID,2021-10-23 00:59:38,-3.6954,128.1814,303.23,74,40,1.54
131,Wijnegem,BE,2021-10-23 00:59:39,51.2287,4.5161,283.13,93,0,1.34
132,Kautokeino,NO,2021-10-23 00:59:39,69.0125,23.0412,262.27,91,100,1.39
133,Thompson,CA,2021-10-23 00:59:39,55.7435,-97.8558,274.24,80,90,3.09
134,Uyemskiy,RU,2021-10-23 00:59:40,64.4743,40.8524,272.18,93,90,5.0
135,Iquitos,PE,2021-10-23 00:59:40,-3.7481,-73.2472,299.17,89,75,0.51
136,Nanortalik,GL,2021-10-23 00:59:40,60.1432,-45.2371,277.04,97,100,4.42
137,Faanui,PF,2021-10-23 00:59:41,-16.4833,-151.75,298.92,84,65,9.96
138,Qaanaaq,GL,2021-10-23 00:59:41,77.484,-69.3632,255.03,64,0,3.71
139,Hattiesburg,US,2021-10-23 00:59:15,31.3271,-89.2903,291.78,99,0,1.66
140,Vila Franca Do Campo,PT,2021-10-23 00:59:42,37.7167,-25.4333,294.38,84,93,2.82
141,Les Escoumins,CA,2021-10-23 00:59:42,48.1111,-69.0236,278.79,91,100,4.14
142,Avarua,CK,2021-10-23 00:57:00,-21.2078,-159.775,296.18,64,100,2.57
143,Chuy,UY,2021-10-23 00:59:43,-33.6971,-53.4616,287.03,74,100,2.65
144,Sorland,NO,2021-10-23 00:59:43,67.667,12.6934,278.04,51,100,1.13
145,Provideniya,RU,2021-10-23 00:59:43,64.3833,-173.3,270.8,75,100,3.64
146,Udachnyy,RU,2021-10-23 00:59:44,66.4167,112.4,261.7,97,99,1.27
147,Northam,GB,2021-10-23 00:59:44,51.0333,-4.2167,284.31,83,100,3.5
148,Katherine,AU,2021-10-23 00:59:44,-14.4667,132.2667,306.33,52,40,3.09
149,Skagen,DK,2021-10-23 00:59:45,57.7209,10.5839,284.31,54,0,10.67
150,Vaini,TO,2021-10-23 00:59:45,-21.2,-175.2,299.24,78,40,5.66
151,Bhatkal,IN,2021-10-23 00:59:45,13.9667,74.5667,299.05,85,100,0.9
152,Paamiut,GL,2021-10-23 00:59:46,61.994,-49.6678,274.93,73,7,8.11
153,Tocopilla,CL,2021-10-23 00:59:46,-22.092,-70.1979,289.32,67,35,2.53
154,Maltahohe,NA,2021-10-23 00:59:46,-24.8333,16.9833,283.9,43,0,4.73
155,Norman Wells,CA,2021-10-23 00:59:47,65.282,-126.8329,280.17,65,75,8.23
156,Strezhevoy,RU,2021-10-23 00:59:47,60.7333,77.5889,274.14,96,100,6.05
157,Talara,PE,2021-10-23 00:59:47,-4.5772,-81.2719,292.01,90,100,5.76
158,Ostrovnoy,RU,2021-10-23 00:59:48,68.0531,39.5131,274.41,65,100,10.17
159,Panuco,MX,2021-10-23 00:59:48,22.05,-98.1667,300.95,87,100,2.85
160,Polunochnoye,RU,2021-10-23 00:59:49,60.8697,60.4153,278.46,81,32,4.45
161,Okhotsk,RU,2021-10-23 00:59:49,59.3833,143.3,267.5,74,31,6.28
162,Vardo,NO,2021-10-23 00:59:49,70.3705,31.1107,274.98,59,100,9.25
163,Lakatoro,VU,2021-10-23 00:59:50,-16.0999,167.4164,301.38,74,41,1.63
164,Merritt Island,US,2021-10-23 00:59:50,28.5392,-80.672,299.26,84,1,0.0
165,Sept-Iles,CA,2021-10-23 00:55:08,50.2001,-66.3821,282.44,97,90,1.34
166,Namibe,AO,2021-10-23 00:59:51,-15.1961,12.1522,291.14,71,93,5.16
167,Mayo,US,2021-10-23 00:59:51,38.8876,-76.5119,290.34,85,98,4.1
168,Tezu,IN,2021-10-23 00:59:52,27.9167,96.1667,295.06,75,1,0.58
169,Broome,US,2021-10-23 00:59:52,42.2506,-75.833,281.26,75,100,0.45
170,Chicama,PE,2021-10-23 00:59:53,-7.8447,-79.1469,288.45,84,95,2.63
171,Te Anau,NZ,2021-10-23 00:59:53,-45.4167,167.7167,290.53,50,99,1.05
172,Lapeer,US,2021-10-23 00:59:53,43.0514,-83.3188,280.9,87,1,0.0
173,Pali,IN,2021-10-23 00:59:54,25.7667,73.3333,293.89,64,0,3.46
174,East London,ZA,2021-10-23 00:59:54,-33.0153,27.9116,290.23,82,95,3.5
175,Grand Gaube,MU,2021-10-23 00:59:54,-20.0064,57.6608,295.58,85,80,1.34
176,Vero Beach,US,2021-10-23 00:57:53,27.6386,-80.3973,299.28,85,3,2.27
177,Katsuura,JP,2021-10-23 00:59:55,35.1333,140.3,290.21,59,3,6.09
178,Majalgaon,IN,2021-10-23 00:59:55,19.15,76.2333,292.66,75,16,0.97
179,Camabatela,AO,2021-10-23 00:59:56,-8.1881,15.375,290.27,98,100,1.05
180,Horsham,GB,2021-10-23 00:59:56,51.064,-0.3272,283.44,73,0,1.03
181,Banff,CA,2021-10-23 00:57:01,51.1762,-115.5698,281.72,70,100,3.6
182,Batemans Bay,AU,2021-10-23 00:59:57,-35.7167,150.1833,301.04,41,87,2.69
183,Pitimbu,BR,2021-10-23 00:59:57,-7.4706,-34.8086,299.48,78,16,4.71
184,Sao Filipe,CV,2021-10-23 00:59:57,14.8961,-24.4956,300.21,65,0,2.23
185,Bhikangaon,IN,2021-10-23 00:59:58,21.8667,75.95,293.41,64,0,0.58
186,Imuris,MX,2021-10-23 00:59:58,30.7833,-110.8667,295.51,30,9,2.82
187,Loikaw,MM,2021-10-23 00:59:58,19.6742,97.2094,292.97,96,96,0.61
188,Baykit,RU,2021-10-23 00:59:59,61.67,96.37,274.57,79,100,5.19
189,Los Llanos De Aridane,ES,2021-10-23 00:59:59,28.6585,-17.9182,292.01,78,20,0.45
190,Pimentel,PE,2021-10-23 01:00:00,-6.8367,-79.9342,291.2,87,100,5.66
