City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Cherskiy,RU,2021-10-23 01:00:00,68.75,161.3,255.92,96,100,1.5
192,Iqaluit,CA,2021-10-23 01:00:01,63.7506,-68.5145,269.65,86,100,2.68
193,Tuy Hoa,VN,2021-10-23 00:55:18,13.0833,109.3,298.35,91,100,2.76
194,Grand-Santi,GF,2021-10-23 01:00:02,4.25,-54.3833,297.09,92,100,1.34
195,Outlook,CA,2021-10-23 01:00:03,51.5001,-107.0513,278.37,47,9,7.18
196,Houston,US,2021-10-23 00:59:29,29.7633,-95.3633,300.4,77,90,3.13
197,Linares,CL,2021-10-23 01:00:04,-35.85,-71.6,281.61,63,0,1.77
198,Nizhniy Odes,RU,2021-10-23 01:00:05,63.6445,54.856,275.94,85,100,5.4
199,Vilhena,BR,2021-10-23 01:00:07,-12.7406,-60.1458,294.26,95,100,1.46
200,Boende,CD,2021-10-23 01:00:07,-0.2167,20.8667,293.64,95,96,0.72
201,Dicabisagan,PH,2021-10-23 01:00:08,17.0818,122.4157,300.34,81,66,3.08
202,Chokurdakh,RU,2021-10-23 01:00:09,70.6333,147.9167,249.37,99,99,1.32
203,Eureka,US,2021-10-23 00:56:41,40.8021,-124.1637,288.5,74,100,0.45
204,Baie-Comeau,CA,2021-10-23 01:00:10,49.2168,-68.1489,283.2,100,90,3.09
205,Ploemeur,FR,2021-10-23 01:00:11,47.7333,-3.4333,284.72,95,0,2.06
206,Hamilton,US,2021-10-23 00:55:20,39.1834,-84.5333,285.24,96,100,0.89
207,Cuenca,EC,2021-10-23 00:56:47,-2.8833,-78.9833,286.22,100,75,3.6
208,Tabat,ID,2021-10-23 01:00:12,-2.635,115.2274,300.83,80,67,0.39
209,Tarakan,ID,2021-10-23 01:00:12,3.3,117.6333,298.87,89,40,1.54
210,Puerto Narino,CO,2021-10-23 01:00:13,-3.7703,-70.3831,297.45,91,100,0.37
211,Daru,PG,2021-10-23 01:00:14,-9.0763,143.2092,302.5,61,16,5.07
212,Atikokan,CA,2021-10-23 01:00:15,48.7555,-91.6216,274.47,82,100,1.76
213,Komsomolskiy,UZ,2021-10-23 01:00:15,40.4272,71.7189,276.83,70,16,1.03
214,Svetlyy,RU,2021-10-23 01:00:16,54.675,20.1347,278.18,69,25,9.41
215,Yatou,CN,2021-10-23 01:00:16,37.15,122.3833,286.66,52,100,2.32
216,Saint-Pierre,RE,2021-10-23 01:00:16,-21.3393,55.4781,295.95,78,0,3.6
217,Campoverde,PE,2021-10-23 01:00:17,-8.4753,-74.8058,302.24,55,15,1.9
218,Raduzhnyy,RU,2021-10-23 01:00:17,62.0961,77.475,273.36,95,100,5.87
219,Hammerfest,NO,2021-10-23 01:00:17,70.6634,23.6821,272.4,74,100,5.14
220,Chumikan,RU,2021-10-23 01:00:18,54.7183,135.315,278.09,68,81,10.08
221,Pavlohrad,UA,2021-10-23 01:00:18,48.5167,35.8667,282.68,66,34,3.46
222,Vysokopillya,UA,2021-10-23 01:00:19,47.4919,33.5306,284.36,77,98,3.28
223,Isangel,VU,2021-10-23 01:00:19,-19.55,169.2667,299.24,80,41,3.03
224,Malpe,IN,2021-10-23 01:00:19,13.35,74.7167,298.76,90,88,1.29
225,Vitim,RU,2021-10-23 01:00:20,59.4511,112.5578,275.58,76,89,3.99
226,Port Hardy,CA,2021-10-23 01:00:20,50.6996,-127.4199,282.25,87,90,3.09
227,Kholm,RU,2021-10-23 01:00:21,59.2667,32.85,276.98,84,96,5.8
228,Copiapo,CL,2021-10-23 01:00:21,-27.3667,-70.3333,284.98,66,58,1.51
229,High Level,CA,2021-10-23 01:00:21,58.5169,-117.136,279.07,54,100,4.04
230,College,US,2021-10-23 01:00:22,64.8569,-147.8028,275.08,84,100,0.77
231,Halmstad,SE,2021-10-23 01:00:22,56.6745,12.8568,282.77,66,1,7.2
232,Kirakira,SB,2021-10-23 01:00:23,-10.4544,161.9205,303.17,59,6,3.71
233,Souillac,MU,2021-10-23 01:00:23,-20.5167,57.5167,295.57,84,52,5.33
234,Husavik,IS,2021-10-23 01:00:24,66.0449,-17.3389,275.4,94,100,3.75
235,Salinopolis,BR,2021-10-23 01:00:24,-0.6136,-47.3561,299.26,87,100,3.85
236,Anadyr,RU,2021-10-23 01:00:24,64.75,177.4833,262.43,85,75,6.71
237,Bathsheba,BB,2021-10-23 01:00:25,13.2167,-59.5167,300.53,72,100,9.13
238,Bowen,AU,2021-10-23 01:00:25,-20.0167,148.2333,300.68,67,100,4.26
239,Hvide Sande,DK,2021-10-23 01:00:26,56.0045,8.1294,281.48,66,36,14.28
240,Touros,BR,2021-10-23 01:00:26,-5.1989,-35.4608,299.23,80,34,4.66
241,Codrington,AU,2021-10-23 01:00:26,-38.2667,141.9667,286.48,81,35,6.43
242,King City,US,2021-10-23 01:00:27,36.2127,-121.126,291.72,73,100,3.96
243,Ust-Kuyga,RU,2021-10-23 01:00:27,70.0167,135.6,250.5,100,94,1.03
244,Aksarka,RU,2021-10-23 01:00:27,66.5606,67.7975,269.72,97,99,3.02
245,Barsovo,RU,2021-10-23 01:00:28,61.1667,73.1667,274.22,94,100,6.82
246,Brunswick,US,2021-10-23 00:57:39,41.2381,-81.8418,282.67,85,100,0.45
247,Donegal,IE,2021-10-23 01:00:28,54.65,-8.1167,280.79,92,98,3.51
248,Plouzane,FR,2021-10-23 01:00:29,48.3833,-4.6167,279.18,93,0,1.54
249,Cabedelo,BR,2021-10-23 01:00:29,-6.9811,-34.8339,299.25,78,14,5.04
250,Lompoc,US,2021-10-23 01:00:30,34.6391,-120.4579,294.89,86,90,4.12
251,Bubaque,GW,2021-10-23 01:00:30,11.2833,-15.8333,301.56,76,76,5.28
252,Port Shepstone,ZA,2021-10-23 01:00:31,-30.7414,30.455,291.51,85,46,2.69
253,Urucui,BR,2021-10-23 01:00:31,-7.2294,-44.5561,299.15,83,100,1.13
254,Verkhnyaya Inta,RU,2021-10-23 01:00:31,65.9811,60.3094,272.6,95,100,3.65
255,Constitucion,CL,2021-10-23 01:00:32,-35.3333,-72.4167,282.93,85,0,6.01
256,Zyryanka,RU,2021-10-23 01:00:32,65.75,150.85,254.56,81,44,1.01
257,Hays,US,2021-10-23 01:00:32,30.0502,-98.0336,298.07,78,1,2.78
258,Bhag,PK,2021-10-23 01:00:33,29.0415,67.8239,295.54,17,0,5.11
259,Abu Samrah,SY,2021-10-23 01:00:33,35.3029,37.1841,290.57,48,0,0.61
260,Simbakoro,SL,2021-10-23 01:00:34,8.6,-11.0167,294.35,100,100,0.55
261,Rocha,UY,2021-10-23 01:00:34,-34.4833,-54.3333,287.74,84,100,2.0
262,Pevek,RU,2021-10-23 01:00:34,69.7008,170.3133,262.51,90,100,3.02
263,Shangqiu,CN,2021-10-23 01:00:35,34.45,115.65,286.53,50,72,2.24
264,Asau,RO,2021-10-23 01:00:35,46.4333,26.4,285.24,71,100,1.9
265,Porto Novo,BJ,2021-10-23 01:00:35,6.4965,2.6036,298.7,84,100,2.88
266,Hambantota,LK,2021-10-23 01:00:36,6.1241,81.1185,296.34,100,20,1.54
267,Gorom-Gorom,BF,2021-10-23 00:55:54,14.4439,-0.2361,304.67,33,95,0.36
268,Ancud,CL,2021-10-23 01:00:36,-41.8697,-73.8203,282.27,70,93,4.43
269,Suntar,RU,2021-10-23 01:00:36,62.1444,117.6319,275.18,84,25,3.69
270,Longyearbyen,SJ,2021-10-23 01:00:37,78.2186,15.6401,265.06,79,20,0.51
271,Thunder Bay,CA,2021-10-23 01:00:35,48.4001,-89.3168,277.35,72,90,2.86
272,Charters Towers,AU,2021-10-23 01:00:37,-20.1,146.2667,306.32,30,62,4.79
273,Aquiraz,BR,2021-10-23 01:00:38,-3.9014,-38.3911,300.47,83,16,3.86
274,Nome,US,2021-10-23 00:56:31,64.5011,-165.4064,273.51,74,100,4.69
275,Honningsvag,NO,2021-10-23 01:00:38,70.9821,25.9704,275.12,58,100,7.61
276,Shaoyang,CN,2021-10-23 01:00:39,27.2315,111.4525,286.24,73,16,1.3
277,Olinda,BR,2021-10-23 01:00:39,-8.0089,-34.8553,299.15,79,15,4.29
278,Tongchuan,CN,2021-10-23 01:00:39,35.0806,109.0897,282.39,72,100,2.07
279,Minot,US,2021-10-23 00:58:21,48.2325,-101.2963,277.66,49,6,3.54
280,Severo-Kurilsk,RU,2021-10-23 01:00:40,50.6789,156.125,278.63,69,53,4.75
281,Akdagmadeni,TR,2021-10-23 01:00:40,39.6603,35.8836,279.07,44,0,0.9
282,Altus,US,2021-10-23 01:00:37,34.6381,-99.334,299.88,55,1,4.12
283,Padang,ID,2021-10-23 01:00:41,-0.9492,100.3543,297.18,79,93,0.72
284,Nhulunbuy,AU,2021-10-23 01:00:41,-12.2333,136.7667,305.49,58,40,4.63
285,Leningradskiy,RU,2021-10-23 01:00:42,69.3833,178.4167,258.33,85,31,3.66
286,Pa Sang,TH,2021-10-23 01:00:42,18.5262,98.9394,298.72,61,100,0.15
287,Ebolowa,CM,2021-10-23 01:00:42,2.9,11.15,292.99,100,100,0.69
288,Mareeba,AU,2021-10-23 01:00:43,-17.0,145.4333,306.11,31,30,3.55
289,Skala,PL,2021-10-23 01:00:43,50.2305,19.8536,281.51,65,20,7.2
290,Monrovia,LR,2021-10-23 01:00:43,6.3005,-10.7969,298.13,87,100,1.55
291,La Chapelle-Sur-Erdre,FR,2021-10-23 01:00:44,47.2958,-1.5531,278.07,91,4,0.51
292,Ostrozac,BA,2021-10-23 01:00:44,44.9086,15.9403,284.24,94,62,0.43
293,Kropotkin,RU,2021-10-23 01:00:44,45.4375,40.5756,283.6,63,0,2.87
294,Vila Velha,BR,2021-10-23 01:00:45,-20.3297,-40.2925,293.81,83,99,1.13
295,Nueva Loja,EC,2021-10-23 01:00:45,0.0847,-76.8828,296.5,93,100,0.36
296,Pontes E Lacerda,BR,2021-10-23 00:59:28,-15.2261,-59.3353,299.65,74,73,1.84
297,Emerald,AU,2021-10-23 01:00:46,-23.5333,148.1667,308.89,26,2,8.25
298,Lata,PT,2021-10-23 01:00:46,40.1629,-8.3327,288.05,69,0,1.71
299,Eyl,SO,2021-10-23 01:00:47,7.9803,49.8164,297.97,80,9,1.56
300,Kutum,SD,2021-10-23 01:00:47,14.2,24.6667,296.63,29,14,4.82
301,Diu,IN,2021-10-23 01:00:47,20.7141,70.9822,296.27,77,12,3.16
302,Waipawa,NZ,2021-10-23 01:00:48,-41.4122,175.5153,289.78,54,100,5.07
303,Naron,ES,2021-10-23 01:00:49,43.5167,-8.1528,284.28,89,3,2.25
304,Sinnamary,GF,2021-10-23 01:00:49,5.3833,-52.95,298.6,89,82,4.97
305,Chimoio,MZ,2021-10-23 01:00:49,-19.1164,33.4833,291.87,67,100,1.42
306,Neiafu,TO,2021-10-23 01:00:50,-18.65,-173.9833,297.2,65,70,8.01
307,Seabra,BR,2021-10-23 01:00:50,-12.4186,-41.7703,293.51,91,48,1.15
308,Baruun-Urt,MN,2021-10-23 01:00:50,46.6806,113.2792,274.77,46,28,4.52
309,Mauriti,BR,2021-10-23 01:00:51,-7.3892,-38.7744,300.2,58,68,1.44
310,Anaconda,US,2021-10-23 01:00:51,46.1285,-112.9423,285.41,43,100,3.01
311,Mogadishu,SO,2021-10-23 01:00:10,2.0371,45.3438,299.32,82,29,5.11
312,Myaundzha,RU,2021-10-23 01:00:52,63.0494,147.1858,257.85,93,90,0.96
313,Roma,US,2021-10-23 01:00:52,43.2128,-75.4557,278.62,89,1,0.0
314,Torbay,CA,2021-10-23 01:00:13,47.6666,-52.7314,284.58,86,100,0.89
315,Kavaratti,IN,2021-10-23 01:00:52,10.5669,72.642,300.83,76,40,1.69
316,Puqi,CN,2021-10-23 01:00:53,29.7167,113.8833,288.04,61,0,3.31
317,Fortuna,US,2021-10-23 00:59:57,40.5982,-124.1573,287.79,73,40,0.45
318,Marathon,US,2021-10-23 01:00:54,44.9,-89.7668,278.9,81,100,2.52
319,Vilyuysk,RU,2021-10-23 01:00:54,63.7553,121.6247,273.24,90,88,4.47
320,Camacha,PT,2021-10-23 01:00:54,33.0833,-16.3333,291.57,72,40,5.14
321,Marzuq,YE,2021-10-23 01:00:55,14.4,46.4667,294.49,63,7,1.14
322,Araceli,PH,2021-10-23 01:00:55,10.5529,119.9913,301.13,79,33,5.92
323,Jalu,LY,2021-10-23 01:00:55,29.0331,21.5482,293.58,42,12,4.87
324,Jackson,US,2021-10-23 01:00:56,42.4165,-122.8345,286.57,79,98,0.84
325,Portel,BR,2021-10-23 01:00:56,-1.9356,-50.8211,298.08,83,100,0.93
326,Saint-Ambroise,CA,2021-10-23 01:00:57,48.5501,-71.3324,278.47,83,99,3.32
327,Seoul,KR,2021-10-23 00:56:50,37.5683,126.9778,283.91,73,0,0.51
328,Werda,BW,2021-10-23 01:00:57,-25.2667,23.2833,290.78,19,0,1.5
329,Cabo San Lucas,MX,2021-10-23 00:56:38,22.8909,-109.9124,301.77,70,0,3.13
330,Mehamn,NO,2021-10-23 01:00:58,71.0357,27.8492,273.51,66,100,6.86
331,Lakes Entrance,AU,2021-10-23 01:00:58,-37.8811,147.981,291.25,92,97,2.06
332,Mehran,IR,2021-10-23 01:00:58,33.1222,46.1646,294.64,23,0,3.53
333,Coroico,BO,2021-10-23 01:00:59,-16.1889,-67.7271,292.46,79,75,1.37
334,Susanville,US,2021-10-23 01:00:59,40.4163,-120.653,281.94,73,100,3.58
335,San Pedro,PH,2021-10-23 01:01:00,14.35,121.0167,303.76,66,100,4.46
336,Megion,RU,2021-10-23 01:01:00,61.0296,76.1136,274.16,97,100,6.93
337,Nainpur,IN,2021-10-23 01:01:00,22.4333,80.1167,289.97,72,2,0.92
338,Sao Jose Da Coroa Grande,BR,2021-10-23 01:01:01,-8.8978,-35.1478,298.62,84,11,3.49
339,Mwinilunga,ZM,2021-10-23 01:01:01,-11.7358,24.4293,290.17,94,7,1.66
340,Port Augusta,AU,2021-10-23 01:01:02,-32.5,137.7667,292.99,53,54,7.7
341,Otradnoye,RU,2021-10-23 01:01:02,59.7775,30.8181,280.39,73,100,5.84
342,Luanda,AO,2021-10-23 00:57:38,-8.8368,13.2343,297.17,85,95,3.53
343,Dzilam Gonzalez,MX,2021-10-23 01:01:03,21.2833,-88.9333,299.01,84,100,3.5
344,Sabang,ID,2021-10-23 01:01:04,5.8933,95.3214,300.78,72,98,1.28
345,Kaitangata,NZ,2021-10-23 01:01:04,-46.2817,169.8464,288.9,62,100,2.78
346,Flic En Flac,MU,2021-10-23 01:01:04,-20.2742,57.3631,295.66,83,93,5.52
347,Muktsar,IN,2021-10-23 01:01:05,30.4833,74.5167,294.9,47,0,4.44
348,Kruisfontein,ZA,2021-10-23 01:01:05,-34.0033,24.7314,288.19,68,99,3.37
349,Vanimo,PG,2021-10-23 01:01:06,-2.6741,141.3028,302.55,63,100,1.82
350,Yar-Sale,RU,2021-10-23 01:01:06,66.8333,70.8333,270.7,93,94,3.81
351,San Cristobal,VE,2021-10-23 01:01:06,7.7669,-72.225,292.45,94,27,0.87
352,Agadez,NE,2021-10-23 01:01:07,19.75,10.25,299.61,17,0,3.27
353,Yellowknife,CA,2021-10-23 01:01:07,62.456,-114.3525,279.49,70,90,8.49
354,Dana Point,US,2021-10-23 00:59:45,33.467,-117.6981,294.78,82,32,0.89
355,Yulara,AU,2021-10-23 01:01:08,-25.2406,130.9889,298.06,27,0,9.26
356,Novokizhinginsk,RU,2021-10-23 01:01:08,51.6115,109.5917,275.5,52,0,1.29
357,Ambilobe,MG,2021-10-23 01:01:09,-13.2,49.05,295.4,92,10,1.1
358,Fort Nelson,CA,2021-10-23 01:00:13,58.8053,-122.7002,279.34,76,100,1.97
359,Margate,GB,2021-10-23 01:01:09,51.3813,1.3862,283.88,82,11,0.45
360,Clarence Town,AU,2021-10-23 01:01:09,-32.5833,151.7833,305.01,38,0,1.55
361,Lethem,GY,2021-10-23 01:01:10,3.3803,-59.7968,298.94,77,98,2.69
362,Prata,BR,2021-10-23 01:01:10,-19.3072,-48.9242,295.3,46,0,1.99
363,Puerto Escondido,MX,2021-10-23 01:01:11,15.85,-97.0667,297.87,89,100,1.99
364,Sitka,US,2021-10-23 01:01:11,57.0531,-135.33,281.15,77,100,4.55
365,Henties Bay,NA,2021-10-23 01:01:11,-22.116,14.2845,286.55,87,0,1.59
366,Faya,SA,2021-10-23 01:01:12,18.3851,42.4509,287.26,35,98,2.71
367,Yarim,YE,2021-10-23 01:01:12,14.298,44.3779,283.93,41,18,5.18
368,Broken Hill,AU,2021-10-23 01:01:13,-31.95,141.4333,292.56,44,100,8.29
369,Khandagayty,RU,2021-10-23 01:01:13,50.7333,92.05,274.85,55,100,2.63
370,Punta Alta,AR,2021-10-23 01:00:15,-38.8759,-62.0736,285.19,81,100,4.01
371,Bafq,IR,2021-10-23 01:01:14,31.6128,55.4107,285.26,33,0,1.41
372,Harrisburg,US,2021-10-23 00:57:53,40.2737,-76.8844,287.95,85,100,0.89
373,Dingle,PH,2021-10-23 01:01:14,10.9995,122.6711,301.1,80,52,5.16
374,Qaqortoq,GL,2021-10-23 00:58:50,60.7167,-46.0333,276.15,98,100,0.93
375,Labe,GN,2021-10-23 01:01:15,11.3182,-12.2833,292.53,94,100,0.59
376,Manta,EC,2021-10-23 01:01:15,-0.95,-80.7333,295.97,84,48,5.18
377,San Lawrenz,MT,2021-10-23 01:01:15,36.0553,14.204,295.29,89,6,0.45
378,Najran,SA,2021-10-23 01:01:16,17.4924,44.1277,290.39,36,93,0.66
379,Riyadh,SA,2021-10-23 00:59:41,24.6877,46.7219,296.23,33,2,1.91
380,Dunedin,NZ,2021-10-23 01:00:46,-45.8742,170.5036,286.93,67,81,7.6
381,Chapais,CA,2021-10-23 01:01:16,49.7834,-74.8492,272.03,80,100,1.51
382,Alugan,PH,2021-10-23 01:01:17,12.2188,125.4808,299.24,82,100,3.34
